@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2835:1:2835:6|Removing sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.I4108110328C413276966776688BEAB97.I1877CB8174894BB7A9732E91A1794AAA because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.I4108110328C413276966776688BEAB97.I7E04E8229BE60B48AAE3E1EB6511163A[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[5] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[4] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk14.I79BD32F43383B22845A03B1C07DFF506.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[11] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[9] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[8] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[7] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[6] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[5] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[4] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk13.I1C325276098F305EDD5A96B670ED7E4B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[11] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[9] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[8] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[7] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[6] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[5] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2015:53:2015:58|Removing instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[4] because it is equivalent to instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.genblk15.I854293011C70645A5B39295028B2D50B.I1A907F2B09600B273EEF91F54930FBC2.I84BC79E638D11CEBD5CE37CCD54B92DA.I33756A9C614D9965DC091F2B83660C43.I2D3AC641109F53FE7256D712A04790E2[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[1] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[2] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[3] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[4] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[5] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[6] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[7] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[8] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[9] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[10] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[11] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[12] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[13] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[14] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[15] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[16] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[17] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[18] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[19] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[20] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[21] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[22] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[23] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[24] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[25] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[26] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2481:14:2481:19|Sequential instance U1_PCIE_SUBS.I1F30E8154B2484DAE224B45CCEF4F59C.IA2EA3BC627C5D679C3AE5BCC26B64F6D.genblk1.I39D757619EF5DEA91CD3A2B7CE5AFB30.I349A82487A253B35E37EFDC7DAEF7F62[27] is reduced to a combinational gate by constant propagation.
